"","full_name","name","name_scientific","name_lang","id"
"302","Ipomoea (Prunkwinden)","prunkwinden","Ipomoea ","de",301
"303","Juglans (Walnüsse)","walnüsse","Juglans ","de",302
"304","Koeleria (Schillergräser)","schillergräser","Koeleria ","de",303
"305","Lagurus ovatus (Samtgras)","samtgras","Lagurus ovatus ","de",304
"306","Lepidium (Kressen)","kressen","Lepidium ","de",305
"307","Lunaria rediviva (Ausdauerndes Silberblatt)","ausdauerndes silberblatt","Lunaria rediviva ","de",306
"308","Malus sylvestris (Holz-Apfel, Wild-Apfel)","holz-apfel, wild-apfel","Malus sylvestris ","de",307
"309","Melilotus (Steinklee)","steinklee","Melilotus ","de",308
"310","Monstera deliciosa (Köstliches Fensterblatt)","köstliches fensterblatt","Monstera deliciosa ","de",309
"311","Myrciaria cauliflora (Baumstammkirsche)","baumstammkirsche","Myrciaria cauliflora ","de",310
"312","Neottia ovata (Großes Zweiblatt)","großes zweiblatt","Neottia ovata ","de",311
"313","Olea europaea (Olivenbaum)","olivenbaum","Olea europaea ","de",312
"314","Parthenocissus vitacea (Gewöhnliche Jungfernrebe)","gewöhnliche jungfernrebe","Parthenocissus vitacea ","de",313
"315","Petasites hybridus (Gewöhnliche Pestwurz)","gewöhnliche pestwurz","Petasites hybridus ","de",314
"316","Physalis philadelphica (Tomatillo)","tomatillo","Physalis philadelphica ","de",315
"317","Polygonum (Vogelknöteriche)","vogelknöteriche","Polygonum ","de",316
"318","Pseudorchis albida (Weisszunge)","weisszunge","Pseudorchis albida ","de",317
"319","Punica granatum (Granatapfel)","granatapfel","Punica granatum ","de",318
"320","Rhamnus (Kreuzdorn)","kreuzdorn","Rhamnus ","de",319
"321","Sambucus (Holunder)","holunder","Sambucus ","de",320
"322","Scrophularia umbrosa (Geflügelte Braunwurz)","geflügelte braunwurz","Scrophularia umbrosa ","de",321
"323","Senna (Sennapflanzen)","sennapflanzen","Senna ","de",322
"324","Sisymbrium officinale (Weg-Rauke, Echte Rauke)","weg-rauke, echte rauke","Sisymbrium officinale ","de",323
"325","Sorghum bicolor (Mohrenhirse, Sorgho)","mohrenhirse, sorgho","Sorghum bicolor ","de",324
"326","Spiranthes spiralis (Herbst-Wendelähre)","herbst-wendelähre","Spiranthes spiralis ","de",325
"327","Strychnos nux-vomica (Brechnuss)","brechnuss","Strychnos nux-vomica ","de",326
"328","Syringa vulgaris (Gemeiner Flieder)","gemeiner flieder","Syringa vulgaris ","de",327
"329","Terminalia (Myrobalanen)","myrobalanen","Terminalia ","de",328
"331","Veratrum album (Weißer Germer)","weißer germer","Veratrum album ","de",329
"332","Acalypha (Katzenschwanz, Nesselblatt)","katzenschwanz, nesselblatt","Acalypha ","de",330
"333","Aethusa cynapium (Hundspetersilie)","hundspetersilie","Aethusa cynapium ","de",331
"334","Ammi visnaga (Bischofskraut)","bischofskraut","Ammi visnaga ","de",332
"335","Apocynum sibiricum (en: Clasping Dogbane)","clasping dogbane","Apocynum sibiricum ","en",333
"336","Astilbe chinensis pumila (Teppich-Astilbe)","teppich-astilbe","Astilbe chinensis pumila ","de",334
"337","Banksia solandri (Stirling Range Banksia)","stirling range banksia","Banksia solandri ","de",335
"338","Berkheya purpurea (Südafrikanische Purpur Distel)","südafrikanische purpur distel","Berkheya purpurea ","de",336
"339","Blackstonia perfoliata (Durchwachsenblättriger Bitterling)","durchwachsenblättriger bitterling","Blackstonia perfoliata ","de",337
"340","Boronia crenulata","boronia crenulata","Boronia crenulata","de",338
"341","Calceolaria salicifolia","calceolaria salicifolia","Calceolaria salicifolia","de",339
"342","Centaurea scabiosa (Skabiosen-Flockenblume)","skabiosen-flockenblume","Centaurea scabiosa ","de",340
"343","Cheiranthus cheiri (Goldlack)","goldlack","Cheiranthus cheiri ","de",341
"344","Cinnamomum camphora (Campherbaum)","campherbaum","Cinnamomum camphora ","de",342
"345","Clinopodium vulgare (Gemeine Kölme, Gewöhnlicher Wirbeldost)","gemeine kölme, gewöhnlicher wirbeldost","Clinopodium vulgare ","de",343
"346","Colchicum vernum (Frühlingslichtblume)","frühlingslichtblume","Colchicum vernum ","de",344
"347","Crocus (Krokus)","krokus","Crocus ","de",345
"349","Cytisus multiflorus (Vielblütiger Geißklee)","vielblütiger geißklee","Cytisus multiflorus ","de",346
"350","Deutzia rosea (Niedriger Maiblumenstrauch)","niedriger maiblumenstrauch","Deutzia rosea ","de",347
"351","Eleusine coracana (Fingerhirse)","fingerhirse","Eleusine coracana ","de",348
"352","Feijoa sellowiana","feijoa sellowiana","Feijoa sellowiana","de",349
"353","Garcinia mangostana (Mangostane)","mangostane","Garcinia mangostana ","de",350
"354","Helleborus foetidus (Stinkende Nieswurz)","stinkende nieswurz","Helleborus foetidus ","de",351
"355","Iris (Schwertlilien)","schwertlilien","Iris ","de",352
"356","Juniperus (Wacholder)","wacholder","Juniperus ","de",353
"357","Koelreuteria paniculata (Blasenesche)","blasenesche","Koelreuteria paniculata ","de",354
"358","Lamium (Taubnesseln)","taubnesseln","Lamium ","de",355
"359","Leucanthemum vulgare (Wiesen-Margerite)","wiesen-margerite","Leucanthemum vulgare ","de",356
"360","Lupinus albus (Weiße Lupine)","weiße lupine","Lupinus albus ","de",357
"361","Malva (Malven)","malven","Malva ","de",358
"362","Melittis melissophyllum (Immenblatt)","immenblatt","Melittis melissophyllum ","de",359
"363","Morinda citrifolia (Nonibaum, Indische Maulbeere)","nonibaum, indische maulbeere","Morinda citrifolia ","de",360
"364","Myristica fragrans (Muskatnussbaum)","muskatnussbaum","Myristica fragrans ","de",361
"365","Nephelium lappaceum (Rambutan)","rambutan","Nephelium lappaceum ","de",362
"366","Onobrychis viciifolia (Saat-Esparsette)","saat-esparsette","Onobrychis viciifolia ","de",363
"367","Passiflora (Passionsblumen)","passionsblumen","Passiflora ","de",364
"368","Petroselinum crispum (Petersilie)","petersilie","Petroselinum crispum ","de",365
"369","Phyteuma humile (Niedrige Teufelskralle)","niedrige teufelskralle","Phyteuma humile ","de",366
"371","Populus (Pappeln)","pappeln","Populus ","de",367
"372","Pseudotsuga menziesii (Gewöhnliche Douglasie)","gewöhnliche douglasie","Pseudotsuga menziesii ","de",368
"373","Pyrus (Birnen)","birnen","Pyrus ","de",369
"375","Rheum rhabarbarum (Rhabarber)","rhabarber","Rheum rhabarbarum ","de",370
"376","Sanguisorba (Wiesenknopf)","wiesenknopf","Sanguisorba ","de",371
"377","Scutellaria galericulata (Sumpf-Helmkraut)","sumpf-helmkraut","Scutellaria galericulata ","de",372
"378","Serapias vomeracea (Pflugschar-Zungenstendel)","pflugschar-zungenstendel","Serapias vomeracea ","de",373
"379","Sisymbrium supinum (Niederliegende Rauke)","niederliegende rauke","Sisymbrium supinum ","de",374
"380","Spondias purpurea (Rote Mombinpflaume, Jocote)","rote mombinpflaume, jocote","Spondias purpurea ","de",375
"381","Syzygium ","syzygium ","Syzygium ","de",376
"382","Tetragonia tetragonoides (Neuseeländer Spinat)","neuseeländer spinat","Tetragonia tetragonoides ","de",377
"384","Verbascum densiflorum (Großblütige Königskerze)","großblütige königskerze","Verbascum densiflorum ","de",378
"386","Acanthomintha ilicifolia (en: San Diego thornmint)","san diego thornmint","Acanthomintha ilicifolia ","en",379
"387","Aframomum corrorima (Äthiopischer Kardamon)","äthiopischer kardamon","Aframomum corrorima ","de",380
"388","Amomum subulatum (Schwarzer Kardamon)","schwarzer kardamon","Amomum subulatum ","de",381
"389","Aposeris foetida (Hainsalat)","hainsalat","Aposeris foetida ","de",382
"390","Astilbe chinensis taquetii (Lanzen-Astilbe)","lanzen-astilbe","Astilbe chinensis taquetii ","de",383
"391","Baptisia australis (Indigo-Lupine)","indigo-lupine","Baptisia australis ","de",384
"392","Berteroa (Graukressen)","graukressen","Berteroa ","de",385
"393","Blechnum spicant (Rippenfarn)","rippenfarn","Blechnum spicant ","de",386
"394","Botrychium lunaria (Echte Mondraute)","echte mondraute","Botrychium lunaria ","de",387
"395","Calendula officinalis (Ringelblume)","ringelblume","Calendula officinalis ","de",388
"396","Centaurea stoebe (Rispen-Flockenblume)","rispen-flockenblume","Centaurea stoebe ","de",389
"397","Chelidonium majus (Großes Schöllkraut)","großes schöllkraut","Chelidonium majus ","de",390
"398","Cinnamomum verum (Echter Zimtbaum)","echter zimtbaum","Cinnamomum verum ","de",391
"399","Cnicus benedictus (Benediktenkraut)","benediktenkraut","Cnicus benedictus ","de",392
"400","Colocasia esculenta (pt: Matabala)","pt: matabala","Colocasia esculenta ","de",393
"401","Cruciata laevipes (Gewöhnliches Kreuz-Labkraut)","gewöhnliches kreuz-labkraut","Cruciata laevipes ","de",394
"403","Cytisus scoparius (Besenginster)","besenginster","Cytisus scoparius ","de",395
"404","Dianthus (Nelken)","nelken","Dianthus ","de",396
"405","Elymus repens (Gewöhnliche Quecke)","gewöhnliche quecke","Elymus repens ","de",397
"406","Ficus carica (Echte Feige)","echte feige","Ficus carica ","de",398
"407","Genista (Ginster)","ginster","Genista ","de",399
"408","Helleborus niger (Schwarze Nieswurz)","schwarze nieswurz","Helleborus niger ","de",400
"409","Isatis tinctoria (Färberwaid, Deutscher Indigo)","färberwaid, deutscher indigo","Isatis tinctoria ","de",401
"410","Juncus (Binsen oder Simsen)","binsen oder simsen","Juncus ","de",402
"411","Lappula deflexa (Waldigelsame)","waldigelsame","Lappula deflexa ","de",403
"412","Leucojum aestivum (Spätblühende Knotenblume)","spätblühende knotenblume","Leucojum aestivum ","de",404
"413","Luzula campestris (Feld-Hainsimse)","feld-hainsimse","Luzula campestris ","de",405
"414","Mammea americana (Mammiapfel)","mammiapfel","Mammea americana ","de",406
"415","Melissa officinalis (Melisse)","melisse","Melissa officinalis ","de",407
"416","Moringa oleifera (Meerrettichbaum, Wunderbaum)","meerrettichbaum, wunderbaum","Moringa oleifera ","de",408
"417","Myrrhis odorata (Süßdolde)","süßdolde","Myrrhis odorata ","de",409
"418","Nicotiana (Tabak)","tabak","Nicotiana ","de",410
"419","Ononis repens (Kriechende Hauhechel)","kriechende hauhechel","Ononis repens ","de",411
"420","Pastinaca sativa (Pastinake)","pastinake","Pastinaca sativa ","de",412
"421","Petrorhagia prolifera (Sprossende Felsennelke)","sprossende felsennelke","Petrorhagia prolifera ","de",413
"422","Picea (Fichten)","fichten","Picea ","de",414
"424","Portulaca oleracea (Portulak)","portulak","Portulaca oleracea ","de",415
"425","Psidium guajava (Echte Guave)","echte guave","Psidium guajava ","de",416
"427","Rhinanthus alectorolophus (Zottiger Klappertopf)","zottiger klappertopf","Rhinanthus alectorolophus ","de",417
"428","Sanicula europaea (Wald-Sanikel)","wald-sanikel","Sanicula europaea ","de",418
"429","Sesamum indicum (Sesam)","sesam","Sesamum indicum ","de",419
"430","Sium latifolium (Großer Merk, Breitblättriger Merk)","großer merk, breitblättriger merk","Sium latifolium ","de",420
"433","Tetragonolobus purpureus (Rote Spargelerbse oder Spargelbohne)","rote spargelerbse oder spargelbohne","Tetragonolobus purpureus ","de",421
"434","Verbena officinalis (Eisenkraut)","eisenkraut","Verbena officinalis ","de",422
"436","Acca sellowiana","acca sellowiana","Acca sellowiana","de",423
"437","Afromomum melegueta (Meleguetapfeffer)","meleguetapfeffer","Afromomum melegueta ","de",424
"438","Amorpha canescens (en: Lead Plant)","lead plant","Amorpha canescens ","en",425
"439","Aquilegia (Akeleien)","akeleien","Aquilegia ","de",426
"440","Astragalus (Tragant)","tragant","Astragalus ","de",427
"441","Baptisia bracteata (en: Plains Wild Indigo)","plains wild indigo","Baptisia bracteata ","en",428
"442","Bertholletia excelsa (Paranuss)","paranuss","Bertholletia excelsa ","de",429
"443","Blepharis edulis (L.) B.L. Burtt","l. b.l. burtt","Blepharis edulis ","de",430
"444","Botrypus virginianus (en: Rattlesnake Fern)","rattlesnake fern","Botrypus virginianus ","en",431
"445","Calla palustris (Drachenwurz)","drachenwurz","Calla palustris ","de",432
"446","Centaurea triumfetti (Filzige Flockenblume)","filzige flockenblume","Centaurea triumfetti ","de",433
"447","Chenopodium album (Weißer Gänsefuss)","weißer gänsefuss","Chenopodium album ","de",434
"448","Cistus (Zistrosen)","zistrosen","Cistus ","de",435
"449","Colutea aborescens (Blasenstrauch)","blasenstrauch","Colutea aborescens ","de",436
"451","Dibaeis baeomyces (Rosa Köpfchenflechte)","rosa köpfchenflechte","Dibaeis baeomyces ","de",437
"452","Ensete ventricosum (Zierbanane)","zierbanane","Ensete ventricosum ","de",438
"453","Filago (Filzkräuter)","filzkräuter","Filago ","de",439
"454","Gentiana (Enziane)","enziane","Gentiana ","de",440
"455","Hepatica nobilis (Leberblümchen)","leberblümchen","Hepatica nobilis ","de",441
"456","Jurinea cyanoides (Sand-Silberscharte)","sand-silberscharte","Jurinea cyanoides ","de",442
"458","Lappula squarrosa (Gewöhnlicher Igelsame)","gewöhnlicher igelsame","Lappula squarrosa ","de",443
"459","Leucojum vernum (Märzenbecher, Frühlingsknotenblume)","märzenbecher, frühlingsknotenblume","Leucojum vernum ","de",444
"460","Lycopodiella inundata (Sumpf-Bärlapp)","sumpf-bärlapp","Lycopodiella inundata ","de",445
"461","Mangifera indica (Mango)","mango","Mangifera indica ","de",446
"462","Melothria scabra (Sandiita)","sandiita","Melothria scabra ","de",447
"463","Morus (Maulbeeren)","maulbeeren","Morus ","de",448
"464","Myrtus communis (Gemeine Myrte)","gemeine myrte","Myrtus communis ","de",449
"465","Nigella arvensis (Acker-Schwarzkümmel)","acker-schwarzkümmel","Nigella arvensis ","de",450
"466","Ononis spinosa (Dornige Hauhechel)","dornige hauhechel","Ononis spinosa ","de",451
"467","Picris hieracioides (Gewöhnliches Bitterkraut)","gewöhnliches bitterkraut","Picris hieracioides ","de",452
"469","Potamogeton crispus (Krauses Laichkraut)","krauses laichkraut","Potamogeton crispus ","de",453
"470","Psophocarpus tetragonolobus (Goabohne, Flügelbohne)","goabohne, flügelbohne","Psophocarpus tetragonolobus ","de",454
"473","Rhododendron (Rhododendren)","rhododendren","Rhododendron ","de",455
"474","Sapindus saponaria (Waschnussbaum)","waschnussbaum","Sapindus saponaria ","de",456
"476","Sesbania grandiflora (Turibaum)","turibaum","Sesbania grandiflora ","de",457
"477","Sium sisarum (Zuckerwurzel)","zuckerwurzel","Sium sisarum ","de",458
"482","Teucrium scorodonia (Salbei-Gamander)","salbei-gamander","Teucrium scorodonia ","de",459
"484","Veronica (Ehrenpreis)","ehrenpreis","Veronica ","de",460
"486","Acer (Ahorne)","ahorne","Acer ","de",461
"487","Agalinis (en: False foxglove)","false foxglove","Agalinis ","en",462
"488","Amorpha fruticosa (en: False Indigo)","false indigo","Amorpha fruticosa ","en",463
"489","Arabidopsis lyrata (en: Lyre-leaved Rock Cress)","lyre-leaved rock cress","Arabidopsis lyrata ","en",464
"490","Astrantia major (Große Sterndolde)","große sterndolde","Astrantia major ","de",465
"491","Baptisia lactea (en: White Wild Indigo)","white wild indigo","Baptisia lactea ","en",466
"492","Berula erecta (Aufrechter Merk)","aufrechter merk","Berula erecta ","de",467
"493","Blephilia hirsuta (en: Hairy Woodmint)","hairy woodmint","Blephilia hirsuta ","en",468
"494","Bouteloua curtipendula (en: Side-oats Grama)","side-oats grama","Bouteloua curtipendula ","en",469
"495","Calliandra","calliandra","Calliandra","de",470
"496","Centaurium erythraea (Echtes Tausendgüldenkraut)","echtes tausendgüldenkraut","Centaurium erythraea ","de",471
"497","Chenopodium bonus-henricus (Guter Heinrich)","guter heinrich","Chenopodium bonus-henricus ","de",472
"498","Circaea lutetiana (Großes Hexenkraut)","großes hexenkraut","Circaea lutetiana ","de",473
"500","Commelina communis (Tagblume)","tagblume","Commelina communis ","de",474
"504","Dictamnus albus (Diptam)","diptam","Dictamnus albus ","de",475
"505","Epilobium (Weidenröschen)","weidenröschen","Epilobium ","de",476
"506","Filipendula ulmaria (Echtes Mädesüß)","echtes mädesüß","Filipendula ulmaria ","de",477
"507","Geranium (Storchschnabel)","storchschnabel","Geranium ","de",478
"508","Heracleum sphondylium (Wiesen-Bärenklau)","wiesen-bärenklau","Heracleum sphondylium ","de",479
"511","Lapsana communis (Gemeiner Rainkohl)","gemeiner rainkohl","Lapsana communis ","de",480
"512","Levisticum officinale (Liebstöckel, Maggikraut)","liebstöckel, maggikraut","Levisticum officinale ","de",481
"513","Lycopodium annotinum (Sprossender Bärlapp)","sprossender bärlapp","Lycopodium annotinum ","de",482
"514","Manihot esculenta (Maniok)","maniok","Manihot esculenta ","de",483
"515","Mentha (Minzen)","minzen","Mentha ","de",484
"516","Nonea pulla (Braunes Mönchskraut)","braunes mönchskraut","Nonea pulla ","de",485
"517","Opuntia ficus-indica (Feigenkaktus)","feigenkaktus","Opuntia ficus-indica ","de",486
"520","Pilularia globulifera (Gewöhnlicher Pillenfarn)","gewöhnlicher pillenfarn","Pilularia globulifera ","de",487
"522","Potentilla (Fingerkräuter)","fingerkräuter","Potentilla ","de",488
"523","Psychotria ipecacuanha (Brechwurzel)","brechwurzel","Psychotria ipecacuanha ","de",489
"526","Ribes (Johannisbeeren)","johannisbeeren","Ribes ","de",490
"527","Saponaria lutea (Gelbes Seifenkraut)","gelbes seifenkraut","Saponaria lutea ","de",491
"529","Setaria italica (Kolbenhirse)","kolbenhirse","Setaria italica ","de",492
"534","Thalictrum aquilegiifolium (Akeleiblättrige Wiesenraute)","akeleiblättrige wiesenraute","Thalictrum aquilegiifolium ","de",493
"536","Vernonia gigantea (Hohe Scheinaster)","hohe scheinaster","Vernonia gigantea ","de",494
"538","Aceras anthropophorum (Ohnsporn)","ohnsporn","Aceras anthropophorum ","de",495
"539","Agastache (Duftnesseln)","duftnesseln","Agastache ","de",496
"540","Amorpha nana (en: Fragrant False Indigo)","fragrant false indigo","Amorpha nana ","en",497
"541","Arabidopsis thaliana (en: Mouse-ear Cress)","mouse-ear cress","Arabidopsis thaliana ","en",498
"542","Astrocaryum vulgare (Awarra)","awarra","Astrocaryum vulgare ","de",499
"543","Barbarea (Barbarakräuter)","barbarakräuter","Barbarea ","de",500
"544","Besseya bullii (en: Kittentails)","kittentails","Besseya bullii ","en",501
"545","Blitum capitatum (Ähriger Erdbeerspinat)","ähriger erdbeerspinat","Blitum capitatum ","de",502
"546","Bouteloua gracilis (en: Blue Grama)","blue grama","Bouteloua gracilis ","en",503
"547","Callistemon (Zylinderputzer)","zylinderputzer","Callistemon ","de",504
"548","Cephalanthera (Waldvöglein)","waldvöglein","Cephalanthera ","de",505
"549","Chenopodium giganteum (Baumspinat)","baumspinat","Chenopodium giganteum ","de",506
"550","Cirsium arvense (Acker-Kratzdistel)","acker-kratzdistel","Cirsium arvense ","de",507
"552","Conium maculatum (Gefleckter Schierling)","gefleckter schierling","Conium maculatum ","de",508
"556","Digitalis purpurea (Roter Fingerhut)","roter fingerhut","Digitalis purpurea ","de",509
"557","Epimedium (Elfenblumen)","elfenblumen","Epimedium ","de",510
"558","Filipendula vulgaris (Kleines Mädesüß)","kleines mädesüß","Filipendula vulgaris ","de",511
"559","Geum rivale (Bach-Nelkenwurz)","bach-nelkenwurz","Geum rivale ","de",512
"560","Herminium monorchis (Einorchis, Einknollige Honigorchis)","einorchis, einknollige honigorchis","Herminium monorchis ","de",513
"564","Larix (Lärchen)","lärchen","Larix ","de",514
"565","Ligustrum vulgare (Gewöhnlicher Liguster)","gewöhnlicher liguster","Ligustrum vulgare ","de",515
"566","Lycopodium clavatum (Keulen-Bärlapp)","keulen-bärlapp","Lycopodium clavatum ","de",516
"567","Manilkara zapota (Breiapfelbaum, Kaugummibaum)","breiapfelbaum, kaugummibaum","Manilkara zapota ","de",517
"568","Mentzelia cordifolia (Anguraté)","anguraté","Mentzelia cordifolia ","de",518
"571","Notholaena marantae (Pelzfarn)","pelzfarn","Notholaena marantae ","de",519
"572","Ophrys holoserica (Hummel-Ragwurz)","hummel-ragwurz","Ophrys holoserica ","de",520
"575","Pimenta dioica (Piment)","piment","Pimenta dioica ","de",521
"577","Pouteria sapota (Große Sapote)","große sapote","Pouteria sapota ","de",522
"578","Pteris cretica (Saumfarn)","saumfarn","Pteris cretica ","de",523
"581","Rivina humilis (Blutbeere Korallenbeere)","blutbeere korallenbeere","Rivina humilis ","de",524
"582","Saponaria officinalis (Gewöhnliches Seifenkraut)","gewöhnliches seifenkraut","Saponaria officinalis ","de",525
"589","Theobroma cacao (Kakaobaum)","kakaobaum","Theobroma cacao ","de",526
"591","Vetiveria zizanioides (Vetiver)","vetiver","Vetiveria zizanioides ","de",527
"593","Achillea (Schafgarben)","schafgarben","Achillea ","de",528
"594","Agave (Agaven)","agaven","Agave ","de",529
"595","Amorphophallus abyssinicus (Bagana)","bagana","Amorphophallus abyssinicus ","de",530
"596","Arabis (Gänsekressen)","gänsekressen","Arabis ","de",531
"597","Athanasia acerosa (af: Geelblombos)","af: geelblombos","Athanasia acerosa ","de",532
"598","Barleria schmittii Benoist","barleria schmittii benoist","Barleria schmittii Benoist","de",533
"599","Beta (Rüben)","rüben","Beta ","de",534
"600","Blitum virgatum (Echter Erdbeerspinat)","echter erdbeerspinat","Blitum virgatum ","de",535
"601","Bouteloua hirsuta (Hairy Grama)","hairy grama","Bouteloua hirsuta ","de",536
"602","Callitriche marginata (en: Winged water starwort)","winged water starwort","Callitriche marginata ","en",537
"603","Cerastium arvense (Acker-Hornkraut)","acker-hornkraut","Cerastium arvense ","de",538
"604","Chenopodium polyspermum (Vielsamiger Gänsefuß)","vielsamiger gänsefuß","Chenopodium polyspermum ","de",539
"605","Cirsium oleraceum (Kohldistel)","kohldistel","Cirsium oleraceum ","de",540
"607","Consolida ajacis  (Garten-Rittersporn)","garten-rittersporn","Consolida ajacis  ","de",541
"610","Digitaria exilis (Foniohirse)","foniohirse","Digitaria exilis ","de",542
"611","Epipactis helleborine (Breitblättrige Stendelwurz)","breitblättrige stendelwurz","Epipactis helleborine ","de",543
"612","Foeniculum vulgare (Fenchel)","fenchel","Foeniculum vulgare ","de",544
"613","Geum urbanum","geum urbanum","Geum urbanum","de",545
"614","Hesperis matronalis (Echte Nachtviole, Gewöhnliche Nachtviole)","echte nachtviole, gewöhnliche nachtviole","Hesperis matronalis ","de",546
"618","Laserpitium (Laserkräuter)","laserkräuter","Laserpitium ","de",547
"619","Lilium bulbiferum (Feuer-Lilie)","feuer-lilie","Lilium bulbiferum ","de",548
"620","Lycopus europaeus (Ufer-Wolfstrapp)","ufer-wolfstrapp","Lycopus europaeus ","de",549
"621","Marchantia polymorpha (Brunnenlebermoos)","brunnenlebermoos","Marchantia polymorpha ","de",550
"622","Menyanthes trifoliata (Fieberklee)","fieberklee","Menyanthes trifoliata ","de",551
"625","Nuphar lutea (Gelbe Teichrose)","gelbe teichrose","Nuphar lutea ","de",552
"626","Ophrys insectifera (Fliegen-Ragwurz)","fliegen-ragwurz","Ophrys insectifera ","de",553
"629","Pimpinella anisum (Anis)","anis","Pimpinella anisum ","de",554
"631","Robinia pseudoacacia (Gewöhnliche Robinie)","gewöhnliche robinie","Robinia pseudoacacia ","de",555
"632","Satureja hortensis (Bohnenkraut)","bohnenkraut","Satureja hortensis ","de",556
"640","Thesium linophyllon (Mittleres Leinblatt)","mittleres leinblatt","Thesium linophyllon ","de",557
"641","Viburnum opulus (Gemeiner Schneeball)","gemeiner schneeball","Viburnum opulus ","de",558
"642","Achnatherum hymenoides (en: Indian rice grass)","indian rice grass","Achnatherum hymenoides ","en",559
"643","Ageratina altissima (en: White Snakeroot)","white snakeroot","Ageratina altissima ","en",560
"644","Amorphophallus titanum (Titanenwurz)","titanenwurz","Amorphophallus titanum ","de",561
"645","Arachis hypogaea (Erdnuss)","erdnuss","Arachis hypogaea ","de",562
"646","Athyrium Filix-femina (en: Lady Fern)","lady fern","Athyrium Filix-femina ","en",563
"647","Bartonia virginica (en: Yellow Bartonia)","yellow bartonia","Bartonia virginica ","en",564
"648","Betonica officinalis (Heil-Ziest)","heil-ziest","Betonica officinalis ","de",565
"649","Bloomeria","bloomeria","Bloomeria","de",566
"650","Brachychiton acerifolius (Australischer Flammenbaum)","australischer flammenbaum","Brachychiton acerifolius ","de",567
"651","Callitriche palustris (Sumpf-Wasserstern)","sumpf-wasserstern","Callitriche palustris ","de",568
"652","Cerastium glomeratum (Knäuel-Hornkraut)","knäuel-hornkraut","Cerastium glomeratum ","de",569
"653","Chenopodium pumilio (Australischer Gänsefuß)","australischer gänsefuß","Chenopodium pumilio ","de",570
"654","Cirsium palustre (Sumpf-Kratzdistel)","sumpf-kratzdistel","Cirsium palustre ","de",571
"656","Consolida regalis (Feld-Rittersporn, Gewöhnlicher Feldrittersporn)","feld-rittersporn, gewöhnlicher feldrittersporn","Consolida regalis ","de",572
"660","Dimocarpus longan (Longan)","longan","Dimocarpus longan ","de",573
"661","Epipogium aphyllum (Blattloser Widerbart)","blattloser widerbart","Epipogium aphyllum ","de",574
"662","Forsythia (Forsythien)","forsythien","Forsythia ","de",575
"663","Glechoma (Gundermann)","gundermann","Glechoma ","de",576
"664","Hibiscus (Hibiskus, Eibisch)","hibiskus, eibisch","Hibiscus ","de",577
"668","Lathraea (Schuppenwurzen)","schuppenwurzen","Lathraea ","de",578
"669","Limodorum abortivum (Dingel)","dingel","Limodorum abortivum ","de",579
"670","Lysimachia (Gilbweiderich)","gilbweiderich","Lysimachia ","de",580
"671","Marrubium vulgare (Gewöhnlicher Andorn)","gewöhnlicher andorn","Marrubium vulgare ","de",581
"672","Mercurialis annua (Einjähriges Bingelkraut)","einjähriges bingelkraut","Mercurialis annua ","de",582
"675","Nuphar pumila (Kleine Teichrose)","kleine teichrose","Nuphar pumila ","de",583
"676","Orchis (Knabenkräuter)","knabenkräuter","Orchis ","de",584
"679","Pimpinella (Bibernellen)","bibernellen","Pimpinella ","de",585
"685","Rollinia mucosa (Biribá, Schleimapfel)","biribá, schleimapfel","Rollinia mucosa ","de",586
"686","Saxifraga (Steinbrech)","steinbrech","Saxifraga ","de",587
"694","Thlaspi arvense (Ackerhellerkraut)","ackerhellerkraut","Thlaspi arvense ","de",588
"696","Vicia (Wicken)","wicken","Vicia ","de",589
"698","Acinos alpinus (Alpen-Steinquendel)","alpen-steinquendel","Acinos alpinus ","de",590
"699","Agoseris glauca (en: False dandelion)","false dandelion","Agoseris glauca ","en",591
"700","Amphicarpaea bracteata (en: American Hog Peanut)","american hog peanut","Amphicarpaea bracteata ","en",592
"701","Arachis pintoi (pt: Amendoim-forrageiro)","pt: amendoim-forrageiro","Arachis pintoi ","de",593
"702","Atriplex hortensis (Gartenmelde)","gartenmelde","Atriplex hortensis ","de",594
"703","Bartsia alpina (Alpenhelm)","alpenhelm","Bartsia alpina ","de",595
"704","Betula (Birken)","birken","Betula ","de",596
"705","Brachychiton diversifolium (Kurrajong)","kurrajong","Brachychiton diversifolium ","de",597
"706","Calluna vulgaris (Besenheide, Heidekraut)","besenheide, heidekraut","Calluna vulgaris ","de",598
"707","Cerastium semidecandrum (Sand-Hornkraut)","sand-hornkraut","Cerastium semidecandrum ","de",599
"708","Chenopodium quinoa (Reismelde, Quinoa)","reismelde, quinoa","Chenopodium quinoa ","de",600
"709","Cirsium vulgare (Gemeine Kratzdistel)","gemeine kratzdistel","Cirsium vulgare ","de",601
"711","Convallaria majalis (Maiglöckchen)","maiglöckchen","Convallaria majalis ","de",602
"715","Dioscorea villosa (Yams)","yams","Dioscorea villosa ","de",603
"716","Equisetum arvense (Ackerschachtelhalm)","ackerschachtelhalm","Equisetum arvense ","de",604
"717","Fortunella (Kumquats)","kumquats","Fortunella ","de",605
"718","Gleditsia (Gleditschien)","gleditschien","Gleditsia ","de",606
"719","Hieracium aurantiacum (Orangerotes Habichtskraut)","orangerotes habichtskraut","Hieracium aurantiacum ","de",607
"723","Lathyrus (Platterbsen)","platterbsen","Lathyrus ","de",608
